paper-ibkr-gateway-1  | 2026-07-31T05:01:48.678392705Z Operations to perform:
paper-ibkr-gateway-1  | 2026-07-31T05:22:19.492939893Z 127.0.0.1 - - [31/Jul/2026:00:22:19 -0500] "GET /api/v1/events/?after=2800 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:19.492962787Z 172.18.0.8 - - [31/Jul/2026:05:22:19 +0000] "GET /api/v1/events/?after=2800 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:20.726535998Z 127.0.0.1 - - [31/Jul/2026:00:22:20 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:20.726555546Z 172.18.0.8 - - [31/Jul/2026:05:22:20 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:21.500386575Z 127.0.0.1 - - [31/Jul/2026:05:22:21 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:22:21.500650231Z 127.0.0.1 - - [31/Jul/2026:00:22:21 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:22:24.450293466Z 172.18.0.8 - - [31/Jul/2026:05:22:24 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:24.450321061Z 127.0.0.1 - - [31/Jul/2026:00:22:24 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:24.453779638Z 127.0.0.1 - - [31/Jul/2026:00:22:24 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:24.453796519Z 172.18.0.8 - - [31/Jul/2026:05:22:24 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:24.456229542Z 127.0.0.1 - - [31/Jul/2026:00:22:24 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:24.456239642Z 172.18.0.8 - - [31/Jul/2026:05:22:24 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:24.487592297Z 127.0.0.1 - - [31/Jul/2026:00:22:24 -0500] "GET /api/v1/events/?after=2834 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:24.487615448Z 172.18.0.8 - - [31/Jul/2026:05:22:24 +0000] "GET /api/v1/events/?after=2834 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:24.600601345Z 127.0.0.1 - - [31/Jul/2026:00:22:24 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:24.600620710Z 172.18.0.8 - - [31/Jul/2026:05:22:24 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.401867095Z 127.0.0.1 - - [31/Jul/2026:00:22:29 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.401938004Z 172.18.0.8 - - [31/Jul/2026:05:22:29 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.406275110Z 127.0.0.1 - - [31/Jul/2026:00:22:29 -0500] "GET /api/v1/positions/ HTTP/1.1" 200 586 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.406296863Z 172.18.0.8 - - [31/Jul/2026:05:22:29 +0000] "GET /api/v1/positions/ HTTP/1.1" 200 586 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.409313092Z 172.18.0.8 - - [31/Jul/2026:05:22:29 +0000] "GET /api/v1/executions/ HTTP/1.1" 200 51 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.409336601Z 127.0.0.1 - - [31/Jul/2026:00:22:29 -0500] "GET /api/v1/executions/ HTTP/1.1" 200 51 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.467660784Z 127.0.0.1 - - [31/Jul/2026:00:22:29 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.467680278Z 172.18.0.8 - - [31/Jul/2026:05:22:29 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.489045221Z 127.0.0.1 - - [31/Jul/2026:00:22:29 -0500] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.489069858Z 172.18.0.8 - - [31/Jul/2026:05:22:29 +0000] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.514243045Z 127.0.0.1 - - [31/Jul/2026:00:22:29 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.514271728Z 172.18.0.8 - - [31/Jul/2026:05:22:29 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.517798301Z 127.0.0.1 - - [31/Jul/2026:00:22:29 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.517826422Z 172.18.0.8 - - [31/Jul/2026:05:22:29 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.520574776Z 127.0.0.1 - - [31/Jul/2026:00:22:29 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.520788427Z 172.18.0.8 - - [31/Jul/2026:05:22:29 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.552785238Z 127.0.0.1 - - [31/Jul/2026:00:22:29 -0500] "GET /api/v1/events/?after=2841 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.552801546Z 172.18.0.8 - - [31/Jul/2026:05:22:29 +0000] "GET /api/v1/events/?after=2841 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.640306710Z 127.0.0.1 - - [31/Jul/2026:00:22:29 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:29.640327344Z 172.18.0.8 - - [31/Jul/2026:05:22:29 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:30.597059895Z Error 354, reqId 136: Requested market data is not subscribed. Check API status by selecting the Account menu then under Management choose Market Data Subscription Manager and/or availability of delayed data., contract: Contract(secType='STK', conId=265598, symbol='AAPL', exchange='NASDAQ', primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS')
paper-ibkr-gateway-1  | 2026-07-31T05:22:31.572051135Z 127.0.0.1 - - [31/Jul/2026:00:22:31 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:22:31.572083160Z 127.0.0.1 - - [31/Jul/2026:05:22:31 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:22:34.468956861Z 127.0.0.1 - - [31/Jul/2026:00:22:34 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:34.468980477Z 172.18.0.8 - - [31/Jul/2026:05:22:34 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:34.473085045Z 127.0.0.1 - - [31/Jul/2026:00:22:34 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:34.473103758Z 172.18.0.8 - - [31/Jul/2026:05:22:34 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:34.476961860Z 127.0.0.1 - - [31/Jul/2026:00:22:34 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:34.477167707Z 172.18.0.8 - - [31/Jul/2026:05:22:34 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:34.532135522Z 127.0.0.1 - - [31/Jul/2026:00:22:34 -0500] "GET /api/v1/events/?after=2848 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:34.532383676Z 172.18.0.8 - - [31/Jul/2026:05:22:34 +0000] "GET /api/v1/events/?after=2848 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:35.859483606Z 127.0.0.1 - - [31/Jul/2026:00:22:35 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:35.859517043Z 172.18.0.8 - - [31/Jul/2026:05:22:35 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:39.453754323Z 127.0.0.1 - - [31/Jul/2026:00:22:39 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:39.453794958Z 172.18.0.8 - - [31/Jul/2026:05:22:39 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:39.457429408Z 127.0.0.1 - - [31/Jul/2026:00:22:39 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:39.457442892Z 172.18.0.8 - - [31/Jul/2026:05:22:39 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:39.462000763Z 127.0.0.1 - - [31/Jul/2026:00:22:39 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:39.462032272Z 172.18.0.8 - - [31/Jul/2026:05:22:39 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:39.500777579Z 127.0.0.1 - - [31/Jul/2026:00:22:39 -0500] "GET /api/v1/events/?after=2882 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:39.500807543Z 172.18.0.8 - - [31/Jul/2026:05:22:39 +0000] "GET /api/v1/events/?after=2882 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:39.618441750Z 127.0.0.1 - - [31/Jul/2026:00:22:39 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:39.618638756Z 172.18.0.8 - - [31/Jul/2026:05:22:39 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:41.631810084Z 127.0.0.1 - - [31/Jul/2026:00:22:41 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:22:41.631838079Z 127.0.0.1 - - [31/Jul/2026:05:22:41 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:22:44.428384430Z 127.0.0.1 - - [31/Jul/2026:00:22:44 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:44.428408461Z 172.18.0.8 - - [31/Jul/2026:05:22:44 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:44.451699227Z 127.0.0.1 - - [31/Jul/2026:00:22:44 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:44.451736744Z 172.18.0.8 - - [31/Jul/2026:05:22:44 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:44.454924861Z 127.0.0.1 - - [31/Jul/2026:00:22:44 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:44.454964548Z 172.18.0.8 - - [31/Jul/2026:05:22:44 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:44.458398487Z 127.0.0.1 - - [31/Jul/2026:00:22:44 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:44.458414608Z 172.18.0.8 - - [31/Jul/2026:05:22:44 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:44.458916508Z 172.18.0.8 - - [31/Jul/2026:05:22:44 +0000] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:44.459200323Z 127.0.0.1 - - [31/Jul/2026:00:22:44 -0500] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:44.492849446Z 127.0.0.1 - - [31/Jul/2026:00:22:44 -0500] "GET /api/v1/events/?after=2889 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:44.492872653Z 172.18.0.8 - - [31/Jul/2026:05:22:44 +0000] "GET /api/v1/events/?after=2889 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:44.608049260Z 127.0.0.1 - - [31/Jul/2026:00:22:44 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:44.608096290Z 172.18.0.8 - - [31/Jul/2026:05:22:44 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:45.491649149Z Error 354, reqId 139: Requested market data is not subscribed. Check API status by selecting the Account menu then under Management choose Market Data Subscription Manager and/or availability of delayed data., contract: Contract(secType='STK', conId=265598, symbol='AAPL', exchange='NASDAQ', primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS')
paper-ibkr-gateway-1  | 2026-07-31T05:22:49.452741735Z 127.0.0.1 - - [31/Jul/2026:00:22:49 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:49.452793783Z 172.18.0.8 - - [31/Jul/2026:05:22:49 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:49.456688958Z 127.0.0.1 - - [31/Jul/2026:00:22:49 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:49.456734740Z 172.18.0.8 - - [31/Jul/2026:05:22:49 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:49.462839250Z 127.0.0.1 - - [31/Jul/2026:00:22:49 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:49.462879574Z 172.18.0.8 - - [31/Jul/2026:05:22:49 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:49.495972918Z 127.0.0.1 - - [31/Jul/2026:00:22:49 -0500] "GET /api/v1/events/?after=2896 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:49.496194944Z 172.18.0.8 - - [31/Jul/2026:05:22:49 +0000] "GET /api/v1/events/?after=2896 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:50.723714678Z 127.0.0.1 - - [31/Jul/2026:00:22:50 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:50.723898945Z 172.18.0.8 - - [31/Jul/2026:05:22:50 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:51.712331191Z 127.0.0.1 - - [31/Jul/2026:05:22:51 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:22:51.712404470Z 127.0.0.1 - - [31/Jul/2026:00:22:51 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:22:54.449868611Z 127.0.0.1 - - [31/Jul/2026:00:22:54 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:54.450012281Z 172.18.0.8 - - [31/Jul/2026:05:22:54 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:54.453147716Z 127.0.0.1 - - [31/Jul/2026:00:22:54 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:54.453178186Z 172.18.0.8 - - [31/Jul/2026:05:22:54 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:54.457285331Z 127.0.0.1 - - [31/Jul/2026:00:22:54 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:54.457469519Z 172.18.0.8 - - [31/Jul/2026:05:22:54 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:54.491755820Z 127.0.0.1 - - [31/Jul/2026:00:22:54 -0500] "GET /api/v1/events/?after=2930 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:54.491785930Z 172.18.0.8 - - [31/Jul/2026:05:22:54 +0000] "GET /api/v1/events/?after=2930 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:54.597773286Z 127.0.0.1 - - [31/Jul/2026:00:22:54 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:54.597796480Z 172.18.0.8 - - [31/Jul/2026:05:22:54 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:59.428507476Z 172.18.0.8 - - [31/Jul/2026:05:22:59 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:59.428717051Z 127.0.0.1 - - [31/Jul/2026:00:22:59 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:59.457202748Z 127.0.0.1 - - [31/Jul/2026:00:22:59 -0500] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:59.457238461Z 172.18.0.8 - - [31/Jul/2026:05:22:59 +0000] "POST /api/v1/market-data/subscriptions/ HTTP/1.1" 202 187 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:59.475884038Z 127.0.0.1 - - [31/Jul/2026:00:22:59 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:59.475906181Z 172.18.0.8 - - [31/Jul/2026:05:22:59 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:59.479017449Z 127.0.0.1 - - [31/Jul/2026:00:22:59 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:59.479039041Z 172.18.0.8 - - [31/Jul/2026:05:22:59 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:59.481862113Z 127.0.0.1 - - [31/Jul/2026:00:22:59 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:59.481871929Z 172.18.0.8 - - [31/Jul/2026:05:22:59 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:59.521765606Z 127.0.0.1 - - [31/Jul/2026:00:22:59 -0500] "GET /api/v1/events/?after=2937 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:59.521798154Z 172.18.0.8 - - [31/Jul/2026:05:22:59 +0000] "GET /api/v1/events/?after=2937 HTTP/1.1" 200 20754 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:59.620963632Z 127.0.0.1 - - [31/Jul/2026:00:22:59 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:22:59.620993969Z 172.18.0.8 - - [31/Jul/2026:05:22:59 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 86 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:00.370895531Z Error 354, reqId 142: Requested market data is not subscribed. Check API status by selecting the Account menu then under Management choose Market Data Subscription Manager and/or availability of delayed data., contract: Contract(secType='STK', conId=265598, symbol='AAPL', exchange='NASDAQ', primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS')
paper-ibkr-gateway-1  | 2026-07-31T05:23:01.785624647Z 127.0.0.1 - - [31/Jul/2026:05:23:01 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:23:01.785720111Z 127.0.0.1 - - [31/Jul/2026:00:23:01 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:23:04.450165810Z 127.0.0.1 - - [31/Jul/2026:00:23:04 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:04.450187550Z 172.18.0.8 - - [31/Jul/2026:05:23:04 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:04.453686135Z 127.0.0.1 - - [31/Jul/2026:00:23:04 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:04.453698912Z 172.18.0.8 - - [31/Jul/2026:05:23:04 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:04.457752772Z 127.0.0.1 - - [31/Jul/2026:00:23:04 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:04.457798335Z 172.18.0.8 - - [31/Jul/2026:05:23:04 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:04.490073458Z 127.0.0.1 - - [31/Jul/2026:00:23:04 -0500] "GET /api/v1/events/?after=2944 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:04.490091021Z 172.18.0.8 - - [31/Jul/2026:05:23:04 +0000] "GET /api/v1/events/?after=2944 HTTP/1.1" 200 42805 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:05.694326892Z 127.0.0.1 - - [31/Jul/2026:00:23:05 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:23:05.694350989Z 172.18.0.8 - - [31/Jul/2026:05:23:05 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 87 "-" "python-requests/2.32.3"
