flink-jobmanager-1  | 2026-07-31T05:00:33.777488661Z curl: (7) Failed to connect to 127.0.0.1 port 8081 after 0 ms: Connection refused
flink-jobmanager-1  | 2026-07-31T05:19:02.909169833Z 2026-07-31 05:19:02,908 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 37 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475142908 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:19:02.925857285Z 2026-07-31 05:19:02,925 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 37 for job a6cecd96426d6a0c1863013f9a839172 (12444 bytes, checkpointDuration=16 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:19:02.926252801Z 2026-07-31 05:19:02,926 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 37 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:19:02.926275180Z 2026-07-31 05:19:02,926 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 37 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:19:07.823765077Z 2026-07-31 05:19:07,823 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 36 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475147822 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:19:07.842612070Z 2026-07-31 05:19:07,842 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 36 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:19:07.842963128Z 2026-07-31 05:19:07,842 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 36 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:19:08.970451003Z 2026-07-31 05:19:08,970 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 37 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475148969 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:19:08.990208853Z 2026-07-31 05:19:08,989 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 37 for job ea146b1721d943cd8198d7a1271fa91b (18928 bytes, checkpointDuration=20 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:19:08.990794792Z 2026-07-31 05:19:08,990 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 37 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:19:08.990814466Z 2026-07-31 05:19:08,990 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 37 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:19:10.867432781Z 2026-07-31 05:19:10,867 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 37 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475150866 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:19:10.886510832Z 2026-07-31 05:19:10,886 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 37 for job 100e591a60a8302989cdd4b1d416ca70 (16715 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:19:10.886989822Z 2026-07-31 05:19:10,886 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 37 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:19:10.887009087Z 2026-07-31 05:19:10,886 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 37 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:19:18.410308210Z 2026-07-31 05:19:18,409 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 37 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475158408 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:19:18.428560792Z 2026-07-31 05:19:18,428 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 37 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:19:18.429025922Z 2026-07-31 05:19:18,428 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 37 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:19:32.906965430Z 2026-07-31 05:19:32,906 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 38 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475172905 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:19:32.924541086Z 2026-07-31 05:19:32,924 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 38 for job a6cecd96426d6a0c1863013f9a839172 (12444 bytes, checkpointDuration=18 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:19:32.924922731Z 2026-07-31 05:19:32,924 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 38 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:19:32.925059711Z 2026-07-31 05:19:32,924 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 38 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:19:37.821696782Z 2026-07-31 05:19:37,821 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 37 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475177820 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:19:37.836945712Z 2026-07-31 05:19:37,836 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 37 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=16 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:19:37.837480761Z 2026-07-31 05:19:37,837 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 37 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:19:38.967747538Z 2026-07-31 05:19:38,967 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 38 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475178966 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:19:38.986424359Z 2026-07-31 05:19:38,986 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 38 for job ea146b1721d943cd8198d7a1271fa91b (18928 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:19:38.987075352Z 2026-07-31 05:19:38,986 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 38 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:19:38.987095507Z 2026-07-31 05:19:38,986 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 38 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:19:40.865222821Z 2026-07-31 05:19:40,864 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 38 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475180864 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:19:40.884892263Z 2026-07-31 05:19:40,884 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 38 for job 100e591a60a8302989cdd4b1d416ca70 (16715 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:19:40.885384540Z 2026-07-31 05:19:40,885 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 38 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:19:40.885403249Z 2026-07-31 05:19:40,885 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 38 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:19:48.407769526Z 2026-07-31 05:19:48,407 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 38 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475188406 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:19:48.424871806Z 2026-07-31 05:19:48,424 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 38 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=18 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:19:48.425261772Z 2026-07-31 05:19:48,425 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 38 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:20:02.905002827Z 2026-07-31 05:20:02,904 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 39 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475202903 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:20:02.925627688Z 2026-07-31 05:20:02,925 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 39 for job a6cecd96426d6a0c1863013f9a839172 (12444 bytes, checkpointDuration=21 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:20:02.926633253Z 2026-07-31 05:20:02,926 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 39 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:20:02.926647658Z 2026-07-31 05:20:02,926 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 39 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:20:07.818533600Z 2026-07-31 05:20:07,818 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 38 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475207817 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:20:07.833833534Z 2026-07-31 05:20:07,833 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 38 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=15 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:20:07.834078127Z 2026-07-31 05:20:07,833 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 38 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:20:08.964907968Z 2026-07-31 05:20:08,964 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 39 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475208963 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:20:08.982318087Z 2026-07-31 05:20:08,981 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 39 for job ea146b1721d943cd8198d7a1271fa91b (18928 bytes, checkpointDuration=18 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:20:08.982630195Z 2026-07-31 05:20:08,982 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 39 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:20:08.982645926Z 2026-07-31 05:20:08,982 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 39 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:20:10.863217660Z 2026-07-31 05:20:10,862 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 39 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475210861 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:20:10.882888095Z 2026-07-31 05:20:10,882 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 39 for job 100e591a60a8302989cdd4b1d416ca70 (16715 bytes, checkpointDuration=20 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:20:10.883528422Z 2026-07-31 05:20:10,883 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 39 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:20:10.883541879Z 2026-07-31 05:20:10,883 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 39 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:20:18.404723255Z 2026-07-31 05:20:18,404 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 39 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475218403 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:20:18.427862137Z 2026-07-31 05:20:18,427 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 39 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=23 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:20:18.428223797Z 2026-07-31 05:20:18,427 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 39 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:20:32.902164989Z 2026-07-31 05:20:32,901 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 40 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475232901 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:20:32.921663051Z 2026-07-31 05:20:32,921 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 40 for job a6cecd96426d6a0c1863013f9a839172 (12444 bytes, checkpointDuration=19 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:20:32.922160414Z 2026-07-31 05:20:32,921 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 40 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:20:32.922191969Z 2026-07-31 05:20:32,921 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 40 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:20:37.815536150Z 2026-07-31 05:20:37,815 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 39 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475237814 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:20:37.830494511Z 2026-07-31 05:20:37,830 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 39 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=15 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:20:37.831005920Z 2026-07-31 05:20:37,830 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 39 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:20:38.962510249Z 2026-07-31 05:20:38,961 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 40 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475238961 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:20:38.980894390Z 2026-07-31 05:20:38,980 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 40 for job ea146b1721d943cd8198d7a1271fa91b (18928 bytes, checkpointDuration=19 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:20:38.981577742Z 2026-07-31 05:20:38,981 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 40 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:20:38.981599188Z 2026-07-31 05:20:38,981 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 40 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:20:40.859930106Z 2026-07-31 05:20:40,859 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 40 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475240859 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:20:40.878744855Z 2026-07-31 05:20:40,878 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 40 for job 100e591a60a8302989cdd4b1d416ca70 (16715 bytes, checkpointDuration=18 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:20:40.879190263Z 2026-07-31 05:20:40,878 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 40 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:20:40.879203269Z 2026-07-31 05:20:40,878 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 40 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:20:48.401967310Z 2026-07-31 05:20:48,401 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 40 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475248400 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:20:48.410909348Z 2026-07-31 05:20:48,410 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [AdminClient clientId=market-normalization-v2-enumerator-admin-client] Node 1 disconnected.
flink-jobmanager-1  | 2026-07-31T05:20:48.419179405Z 2026-07-31 05:20:48,418 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 40 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=18 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:20:48.419797231Z 2026-07-31 05:20:48,419 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 40 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:20:48.441094685Z 2026-07-31 05:20:48,440 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [AdminClient clientId=instrument-registry-v2-enumerator-admin-client] Node 1 disconnected.
flink-jobmanager-1  | 2026-07-31T05:20:54.141581868Z 2026-07-31 05:20:54,141 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [AdminClient clientId=bar-registry-v1-enumerator-admin-client] Node 1 disconnected.
flink-jobmanager-1  | 2026-07-31T05:20:54.141611206Z 2026-07-31 05:20:54,141 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [AdminClient clientId=bar-aggregation-v2-enumerator-admin-client] Node 1 disconnected.
flink-jobmanager-1  | 2026-07-31T05:20:59.555311553Z 2026-07-31 05:20:59,554 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [AdminClient clientId=indicator-registry-v1-enumerator-admin-client] Node 1 disconnected.
flink-jobmanager-1  | 2026-07-31T05:20:59.615997436Z 2026-07-31 05:20:59,615 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [AdminClient clientId=indicator-computation-v2-enumerator-admin-client] Node 1 disconnected.
flink-jobmanager-1  | 2026-07-31T05:21:02.899046065Z 2026-07-31 05:21:02,898 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 41 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475262897 for job a6cecd96426d6a0c1863013f9a839172.
flink-jobmanager-1  | 2026-07-31T05:21:02.917342662Z 2026-07-31 05:21:02,916 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 41 for job a6cecd96426d6a0c1863013f9a839172 (12444 bytes, checkpointDuration=19 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:21:02.917799144Z 2026-07-31 05:21:02,917 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 41 as completed for source Source: bar-aggregation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:21:02.917821282Z 2026-07-31 05:21:02,917 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 41 as completed for source Source: bar-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:21:04.845948650Z 2026-07-31 05:21:04,845 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [AdminClient clientId=stale-price-detection-v1-enumerator-admin-client] Node 1 disconnected.
flink-jobmanager-1  | 2026-07-31T05:21:07.813886796Z 2026-07-31 05:21:07,813 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 40 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475267812 for job df9368cdc0371cb734c1b9f1d5d39c30.
flink-jobmanager-1  | 2026-07-31T05:21:07.829480810Z 2026-07-31 05:21:07,829 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 40 for job df9368cdc0371cb734c1b9f1d5d39c30 (1499 bytes, checkpointDuration=16 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:21:07.829814795Z 2026-07-31 05:21:07,829 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 40 as completed for source Source: stream-health-v1-source.
flink-jobmanager-1  | 2026-07-31T05:21:08.959398179Z 2026-07-31 05:21:08,958 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 41 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475268958 for job ea146b1721d943cd8198d7a1271fa91b.
flink-jobmanager-1  | 2026-07-31T05:21:08.978192473Z 2026-07-31 05:21:08,977 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 41 for job ea146b1721d943cd8198d7a1271fa91b (18928 bytes, checkpointDuration=19 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:21:08.978829164Z 2026-07-31 05:21:08,978 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 41 as completed for source Source: indicator-computation-v2-source.
flink-jobmanager-1  | 2026-07-31T05:21:08.978888057Z 2026-07-31 05:21:08,978 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 41 as completed for source Source: indicator-registry-v1-source.
flink-jobmanager-1  | 2026-07-31T05:21:10.442448271Z 2026-07-31 05:21:10,442 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.NetworkClient [] - [AdminClient clientId=stream-health-v1-enumerator-admin-client] Node 1 disconnected.
flink-jobmanager-1  | 2026-07-31T05:21:10.857640158Z 2026-07-31 05:21:10,857 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 41 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475270856 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:21:10.875473310Z 2026-07-31 05:21:10,875 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 41 for job 100e591a60a8302989cdd4b1d416ca70 (16715 bytes, checkpointDuration=18 ms, finalizationTime=1 ms).
flink-jobmanager-1  | 2026-07-31T05:21:10.876411872Z 2026-07-31 05:21:10,876 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 41 as completed for source Source: market-normalization-v2-source.
flink-jobmanager-1  | 2026-07-31T05:21:10.876430431Z 2026-07-31 05:21:10,876 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 41 as completed for source Source: instrument-registry-v2-source.
flink-jobmanager-1  | 2026-07-31T05:21:18.400225824Z 2026-07-31 05:21:18,399 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 41 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475278399 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd.
flink-jobmanager-1  | 2026-07-31T05:21:18.419099294Z 2026-07-31 05:21:18,418 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 41 for job a3ca7eabcf4ba6a3400cbf3f1e1448fd (4761 bytes, checkpointDuration=19 ms, finalizationTime=0 ms).
flink-jobmanager-1  | 2026-07-31T05:21:18.419432087Z 2026-07-31 05:21:18,419 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 41 as completed for source Source: stale-price-detection-v1-source.
flink-jobmanager-1  | 2026-07-31T05:21:32.896988887Z 2026-07-31 05:21:32,896 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 42 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1785475292895 for job a6cecd96426d6a0c1863013f9a839172.
