flink-taskmanager-1  | 2026-07-31T05:00:35.658872494Z Starting Task Manager
flink-taskmanager-1  | 2026-07-31T05:03:03.003970432Z 2026-07-31 05:03:03,003 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:03:07.918278386Z 2026-07-31 05:03:07,917 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:03:09.064456450Z 2026-07-31 05:03:09,064 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:03:10.962444184Z 2026-07-31 05:03:10,962 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:03:10.962712707Z 2026-07-31 05:03:10,962 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:03:18.504035933Z 2026-07-31 05:03:18,503 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:03:33.002758347Z 2026-07-31 05:03:33,002 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:03:37.916432905Z 2026-07-31 05:03:37,915 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:03:39.062090716Z 2026-07-31 05:03:39,061 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:03:40.961363429Z 2026-07-31 05:03:40,960 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:03:40.961396682Z 2026-07-31 05:03:40,961 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:03:48.502053195Z 2026-07-31 05:03:48,501 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:04:02.998997348Z 2026-07-31 05:04:02,998 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:04:07.912910341Z 2026-07-31 05:04:07,912 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:04:09.058797351Z 2026-07-31 05:04:09,058 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:04:10.959881070Z 2026-07-31 05:04:10,959 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:04:10.959960830Z 2026-07-31 05:04:10,959 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:04:18.497035153Z 2026-07-31 05:04:18,496 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:04:32.995209927Z 2026-07-31 05:04:32,994 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:04:37.910314203Z 2026-07-31 05:04:37,909 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:04:39.055264416Z 2026-07-31 05:04:39,054 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:04:40.954370728Z 2026-07-31 05:04:40,954 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:04:40.954521493Z 2026-07-31 05:04:40,954 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:04:48.494593307Z 2026-07-31 05:04:48,494 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:05:02.993050630Z 2026-07-31 05:05:02,992 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:05:07.906225937Z 2026-07-31 05:05:07,905 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:05:09.053597916Z 2026-07-31 05:05:09,053 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:05:10.951659898Z 2026-07-31 05:05:10,951 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:05:10.952248127Z 2026-07-31 05:05:10,951 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:05:18.493116883Z 2026-07-31 05:05:18,492 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:05:32.989502242Z 2026-07-31 05:05:32,989 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:05:36.463357641Z 2026-07-31 05:05:36,462 INFO  org.apache.beam.runners.fnexecution.control.FnApiControlClientPoolService [] - getProcessBundleDescriptor request with id 1-4
flink-taskmanager-1  | 2026-07-31T05:05:36.475049364Z 2026-07-31 05:05:36,474 INFO  /usr/local/lib/python3.10/dist-packages/apache_beam/runners/worker/sdk_worker.py:889 [] - Creating insecure state channel for localhost:36675.
flink-taskmanager-1  | 2026-07-31T05:05:36.475430761Z 2026-07-31 05:05:36,475 INFO  /usr/local/lib/python3.10/dist-packages/apache_beam/runners/worker/sdk_worker.py:896 [] - State channel established.
flink-taskmanager-1  | 2026-07-31T05:05:36.480797951Z 2026-07-31 05:05:36,480 INFO  /usr/local/lib/python3.10/dist-packages/apache_beam/transforms/environments.py:376 [] - Default Python SDK image for environment is apache/beam_python3.10_sdk:2.48.0
flink-taskmanager-1  | 2026-07-31T05:05:36.481002270Z 2026-07-31 05:05:36,480 INFO  /usr/local/lib/python3.10/dist-packages/apache_beam/runners/worker/data_plane.py:770 [] - Creating client data channel for localhost:39961
flink-taskmanager-1  | 2026-07-31T05:05:36.485649454Z 2026-07-31 05:05:36,485 INFO  org.apache.beam.runners.fnexecution.data.GrpcDataService     [] - Beam Fn Data client connected.
flink-taskmanager-1  | 2026-07-31T05:05:37.287947681Z 2026-07-31 05:05:37,287 INFO  org.apache.beam.runners.fnexecution.control.FnApiControlClientPoolService [] - getProcessBundleDescriptor request with id 1-7
flink-taskmanager-1  | 2026-07-31T05:05:37.292445413Z 2026-07-31 05:05:37,292 INFO  /usr/local/lib/python3.10/dist-packages/apache_beam/transforms/environments.py:376 [] - Default Python SDK image for environment is apache/beam_python3.10_sdk:2.48.0
flink-taskmanager-1  | 2026-07-31T05:05:37.902589778Z 2026-07-31 05:05:37,902 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:05:39.050401402Z 2026-07-31 05:05:39,050 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:05:40.947220733Z 2026-07-31 05:05:40,946 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:05:40.947880227Z 2026-07-31 05:05:40,947 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:05:46.472856208Z 2026-07-31 05:05:46,472 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.ConsumerCoordinator [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
flink-taskmanager-1  | 2026-07-31T05:05:48.490892787Z 2026-07-31 05:05:48,490 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:06:02.988098133Z 2026-07-31 05:06:02,987 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:06:07.900001475Z 2026-07-31 05:06:07,899 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:06:09.047643952Z 2026-07-31 05:06:09,047 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:06:10.943685874Z 2026-07-31 05:06:10,943 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:06:10.944322656Z 2026-07-31 05:06:10,944 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:06:18.487110268Z 2026-07-31 05:06:18,486 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:06:32.984732620Z 2026-07-31 05:06:32,984 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:06:37.897485412Z 2026-07-31 05:06:37,896 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:06:39.043719449Z 2026-07-31 05:06:39,043 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:06:40.942240997Z 2026-07-31 05:06:40,941 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:06:40.942290158Z 2026-07-31 05:06:40,941 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:06:48.484447761Z 2026-07-31 05:06:48,484 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:07:02.980959335Z 2026-07-31 05:07:02,980 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:07:07.896434525Z 2026-07-31 05:07:07,895 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:07:09.041309760Z 2026-07-31 05:07:09,040 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:07:10.939022697Z 2026-07-31 05:07:10,938 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:07:10.939077319Z 2026-07-31 05:07:10,938 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:07:18.480439422Z 2026-07-31 05:07:18,480 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:07:32.978036474Z 2026-07-31 05:07:32,977 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:07:37.892218372Z 2026-07-31 05:07:37,891 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:07:39.037758848Z 2026-07-31 05:07:39,037 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:07:40.934738816Z 2026-07-31 05:07:40,934 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:07:40.935093463Z 2026-07-31 05:07:40,934 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:07:48.478024482Z 2026-07-31 05:07:48,477 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:08:02.973811534Z 2026-07-31 05:08:02,973 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:08:07.888230025Z 2026-07-31 05:08:07,887 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:08:09.034980807Z 2026-07-31 05:08:09,034 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:08:10.934024334Z 2026-07-31 05:08:10,933 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:08:10.934545863Z 2026-07-31 05:08:10,934 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:08:18.475493548Z 2026-07-31 05:08:18,475 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:08:32.971367604Z 2026-07-31 05:08:32,971 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:08:37.885716663Z 2026-07-31 05:08:37,885 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:08:39.032814504Z 2026-07-31 05:08:39,032 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:08:40.929031793Z 2026-07-31 05:08:40,928 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:08:40.929442277Z 2026-07-31 05:08:40,929 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:08:48.472980692Z 2026-07-31 05:08:48,472 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:09:02.968600225Z 2026-07-31 05:09:02,968 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, bar-aggregation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:09:07.883472303Z 2026-07-31 05:09:07,882 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stream-health-v1, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:09:09.032781554Z 2026-07-31 05:09:09,032 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, indicator-computation-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:09:10.928899899Z 2026-07-31 05:09:10,928 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:09:10.928947389Z 2026-07-31 05:09:10,928 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, market-normalization-v2, Sink: Committer, 0]
flink-taskmanager-1  | 2026-07-31T05:09:18.468549629Z 2026-07-31 05:09:18,468 WARN  org.apache.flink.metrics.MetricGroup                         [] - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[172.18.0.6, taskmanager, 172.18.0.6:34141-10bb12, stale-price-detection-v1, Sink: Committer, 0]
